=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H 10 -B -C -R
    Attrib att_257    0.029023518965797968
    Attrib att_258    0.0040204728702074345
    Attrib att_259    -0.019847552263696274
    Attrib att_260    0.0016952896488096822
    Attrib att_261    0.04821289014838767
    Attrib att_262    -0.08020155487110603
    Attrib att_263    -0.16435553697570413
    Attrib att_264    -0.12383967831416398
    Attrib att_265    -0.011464649125215493
    Attrib att_266    0.11437256913106662
    Attrib att_267    0.23296216233015407
    Attrib att_268    0.14898334669315116
    Attrib att_269    0.4209200730436988
    Attrib att_270    0.20057945570497615
    Attrib att_271    0.10903830958877227
    Attrib att_272    0.07945940078290516
    Attrib att_273    0.3111016912147851
    Attrib att_274    0.09334426063790982
    Attrib att_275    -0.10255760493996839
    Attrib att_276    -0.1220757512099893
    Attrib att_277    0.021389438819226926
    Attrib att_278    0.005704086376362106
    Attrib att_279    0.13152891148817866
    Attrib att_280    0.03284792639836566
    Attrib att_281    -0.03842134012773468
    Attrib att_282    -0.043197961812861396
    Attrib att_283    -0.00477702779736474
    Attrib att_284    0.04571367797995626
    Attrib att_285    -0.03658264573549848
    Attrib att_286    0.06768530634651548
    Attrib att_287    -0.005689901277570643
    Attrib att_288    0.06628544552139863
    Attrib att_289    0.06142883481676013
    Attrib att_290    -0.040350782086233945
    Attrib att_291    -0.2745075392891165
    Attrib att_292    -0.1727879801314076
    Attrib att_293    -0.09635597063868967
    Attrib att_294    0.009581571392581027
    Attrib att_295    0.2604133214512172
    Attrib att_296    0.5124663991031038
    Attrib att_297    0.42528638712106587
    Attrib att_298    0.0017862528125620909
    Attrib att_299    -0.1354513221867326
    Attrib att_300    0.0032425566723219635
    Attrib att_301    0.08830885964417924
    Attrib att_302    -0.05573604906790182
    Attrib att_303    -0.035583118359407334
    Attrib att_304    0.110763768985475
    Attrib att_305    0.171877045799404
    Attrib att_306    0.12387577357570116
    Attrib att_307    0.1869213373708547
    Attrib att_308    0.01866835567065772
    Attrib att_309    -0.0460315420351521
    Attrib att_310    -0.020681493508224482
    Attrib att_311    -0.033114123095251385
    Attrib att_312    0.02247961284586078
    Attrib att_313    0.02583373634889445
    Attrib att_314    0.008419443339252132
    Attrib att_315    0.025642685800275136
    Attrib att_316    0.05324262607665949
    Attrib att_317    0.03310901484214157
    Attrib att_318    -0.0684015059204533
    Attrib att_319    -0.23641233568012757
    Attrib att_320    -0.15456250318275522
    Attrib att_321    -0.15858837054288652
    Attrib att_322    0.015372353446993869
    Attrib att_323    0.53326037947892
    Attrib att_324    0.6663289378722798
    Attrib att_325    0.26307554676548744
    Attrib att_326    -0.13619758434269003
    Attrib att_327    -0.14644378549863035
    Attrib att_328    -0.061172116906672826
    Attrib att_329    0.03909423387422698
    Attrib att_330    0.0408340088829856
    Attrib att_331    0.12434923372768711
    Attrib att_332    0.20695686587246565
    Attrib att_333    0.12005952056532757
    Attrib att_334    0.16882507780305012
    Attrib att_335    0.029603198878645293
    Attrib att_336    -0.01788660503747299
    Attrib att_337    0.012273144821644134
    Attrib att_338    0.020869600413427572
    Attrib att_339    0.025439073549769695
    Attrib att_340    0.023683916890446743
    Attrib att_341    0.03476028098513916
    Attrib att_342    0.0785578342180798
    Attrib att_343    0.03938982621595449
    Attrib att_344    0.009242119955369445
    Attrib att_345    -0.021110119486869312
    Attrib att_346    -0.0881392633560946
    Attrib att_347    -0.15753094854765914
    Attrib att_348    0.08493342464598341
    Attrib att_349    -0.033393573877489154
    Attrib att_350    -0.04888222460287407
    Attrib att_351    0.32135332744906214
    Attrib att_352    0.1937937340738494
    Attrib att_353    -0.08282027861250446
    Attrib att_354    -0.13072577519785764
    Attrib att_355    -0.18334583479538613
    Attrib att_356    -0.23545332744535974
    Attrib att_357    -0.14931866220899695
    Attrib att_358    0.12769227705040884
    Attrib att_359    -0.005523540278491868
    Attrib att_360    0.058651515491066945
    Attrib att_361    0.10492902052847031
    Attrib att_362    0.009087645832281036
    Attrib att_363    -0.018730997384362326
    Attrib att_364    0.011906695471894956
    Attrib att_365    0.04520932350436779
    Attrib att_366    -0.03724839012665518
    Attrib att_367    -0.044629378169849826
    Attrib att_368    0.0652708177587559
    Attrib att_369    0.025587763371983263
    Attrib att_370    0.05271812290604212
    Attrib att_371    0.020490005238024366
    Attrib att_372    0.020659871585993347
    Attrib att_373    -0.04626632377987066
    Attrib att_374    -0.13562414260436176
    Attrib att_375    -0.08711209924492337
    Attrib att_376    -0.06137411618915525
    Attrib att_377    -0.20526823092093313
    Attrib att_378    -0.01443680771886123
    Attrib att_379    0.09725704646601924
    Attrib att_380    0.07511203203485012
    Attrib att_381    0.19117381234304315
    Attrib att_382    -0.15634968480317246
    Attrib att_383    -0.03813743094249565
    Attrib att_384    -0.3263643595573575
    Attrib att_385    -0.06563263409067609
    Attrib att_386    0.1669255893307097
    Attrib att_387    0.030678924162747152
    Attrib att_388    -0.0039124205415392
    Attrib att_389    0.026903196270632007
    Attrib att_390    0.03571064569840561
    Attrib att_391    0.021201100523768876
    Attrib att_392    0.005677680579289121
    Attrib att_393    0.006579117083835226
    Attrib att_394    -0.024488587500868256
    Attrib att_395    0.0238354084540581
    Attrib att_396    0.04946400980154218
    Attrib att_397    0.051922917764911695
    Attrib att_398    0.01867438471864428
    Attrib att_399    0.03884023023272168
    Attrib att_400    0.0797036701345752
    Attrib att_401    -0.13543044506213942
    Attrib att_402    -0.19068883883735555
    Attrib att_403    -0.1314157312529804
    Attrib att_404    -0.18330510886810322
    Attrib att_405    -0.23448851183318414
    Attrib att_406    0.11011193305158944
    Attrib att_407    0.07882380414938264
    Attrib att_408    0.10558888830991717
    Attrib att_409    0.06597692393234261
    Attrib att_410    -0.2788990169490865
    Attrib att_411    -0.05377483362338878
    Attrib att_412    -0.21637874272650368
    Attrib att_413    0.06186726696712137
    Attrib att_414    0.1363867159149483
    Attrib att_415    -0.004736746928301751
    Attrib att_416    0.015023287517038781
    Attrib att_417    0.04187743316388661
    Attrib att_418    -0.04594311541144818
    Attrib att_419    0.03418309575292143
    Attrib att_420    0.043017463193488745
    Attrib att_421    0.035335077409742566
    Attrib att_422    0.0332224991226126
    Attrib att_423    -0.028733691750647564
    Attrib att_424    -0.022734457621767925
    Attrib att_425    -0.04369887605407211
    Attrib att_426    0.07767618220269486
    Attrib att_427    0.08051190670880994
    Attrib att_428    0.0504610498112114
    Attrib att_429    -0.01911256251360322
    Attrib att_430    -0.016139252723228213
    Attrib att_431    -0.1202522728391051
    Attrib att_432    -0.21397694628158748
    Attrib att_433    -0.18199155646411502
    Attrib att_434    -0.0014360940911617996
    Attrib att_435    -0.00103904746782102
    Attrib att_436    -0.03353722010703008
    Attrib att_437    -0.3915870402608326
    Attrib att_438    -0.1343239057027322
    Attrib att_439    0.09663300805766917
    Attrib att_440    -0.08304720723832461
    Attrib att_441    0.017181113915103918
    Attrib att_442    0.029008723180565757
    Attrib att_443    -0.003472014908664926
    Attrib att_444    0.02884923008649524
    Attrib att_445    0.022858754376183905
    Attrib att_446    -0.03954907275419947
    Attrib att_447    0.020777466404187733
    Attrib att_448    -0.04748937344252026
    Attrib att_449    -0.003250167298598096
    Attrib att_450    0.031307135648065726
    Attrib att_451    0.04938559145838355
    Attrib att_452    0.04580780823943205
    Attrib att_453    0.05345474109024042
    Attrib att_454    0.04862591904106841
    Attrib att_455    0.041827701069568964
    Attrib att_456    0.016572192595580248
    Attrib att_457    0.1612872295621372
    Attrib att_458    -0.060918501050302186
    Attrib att_459    -0.26957024608481406
    Attrib att_460    -0.516387460847523
    Attrib att_461    -0.3593746117089955
    Attrib att_462    -0.3373945539539701
    Attrib att_463    -0.13383308166844038
    Attrib att_464    -0.2620734844166889
    Attrib att_465    -0.3416634816157666
    Attrib att_466    0.01638843856820008
    Attrib att_467    0.06111581794822587
    Attrib att_468    -0.03884211746738311
    Attrib att_469    0.08197825839213711
    Attrib att_470    -0.01511150426113087
    Attrib att_471    -0.07936109951049093
    Attrib att_472    -0.014845342237776145
    Attrib att_473    0.03544798335242357
    Attrib att_474    0.01683872335012182
    Attrib att_475    0.032706015165942445
    Attrib att_476    4.771872337320446E-4
    Attrib att_477    -0.028825169416721842
    Attrib att_478    -0.026860935239806195
    Attrib att_479    0.04289968019870022
    Attrib att_480    0.06644285265124515
    Attrib att_481    0.012173038844527749
    Attrib att_482    -0.05705997743844818
    Attrib att_483    0.012161665905297558
    Attrib att_484    0.13274102015749545
    Attrib att_485    0.13111916055618777
    Attrib att_486    -0.20102094256042669
    Attrib att_487    -0.5686210858513613
    Attrib att_488    -0.42744891957615205
    Attrib att_489    -0.4527030099688631
    Attrib att_490    -0.3309025340476327
    Attrib att_491    -0.3295727893009236
    Attrib att_492    -0.23204972958581477
    Attrib att_493    -0.045804185104960676
    Attrib att_494    0.11268045736097322
    Attrib att_495    0.18064273309258436
    Attrib att_496    0.09931751020744214
    Attrib att_497    0.04929599936445358
    Attrib att_498    -0.02886381224124934
    Attrib att_499    -0.02266941592505603
    Attrib att_500    0.019795244510283982
    Attrib att_501    0.04981239302088493
    Attrib att_502    -0.02060351913861569
    Attrib att_503    0.008358511566108506
    Attrib att_504    -0.045840857193156774
    Attrib att_505    -0.038127411304006986
    Attrib att_506    0.015661075317803794
    Attrib att_507    0.0269653563860955
    Attrib att_508    0.013803634982218994
    Attrib att_509    -0.08475761186536165
    Attrib att_510    -0.024039955962936017
    Attrib att_511    0.0711927546932609
    Attrib att_512    0.03299416847404891
    Attrib att_513    -0.07358314376771576
    Attrib att_514    -0.2869837990220238
    Attrib att_515    -0.38217718156319586
    Attrib att_516    -0.3410498781747222
    Attrib att_517    -0.20610217118185223
    Attrib att_518    -0.21728023450937953
    Attrib att_519    -0.3268254754802251
    Attrib att_520    -0.18474685086359133
    Attrib att_521    -0.12155450606908129
    Attrib att_522    0.08286211911280196
    Attrib att_523    0.04667844558870548
    Attrib att_524    -0.07105773309493552
    Attrib att_525    -0.08507140293572163
    Attrib att_526    -0.029411639947390617
    Attrib att_527    -0.009646883753806899
    Attrib att_528    0.0016941379305520595
    Attrib att_529    0.08675924364436913
    Attrib att_530    0.005707863001866341
    Attrib att_531    -0.03258613348561257
    Attrib att_532    -0.002914016627735695
    Attrib att_533    0.01840679535053484
    Attrib att_534    -0.010748145921565512
    Attrib att_535    -0.009754674675673588
    Attrib att_536    -0.10663357313471056
    Attrib att_537    -0.07174171503113701
    Attrib att_538    0.11685389829482344
    Attrib att_539    0.008229125055687871
    Attrib att_540    0.08395170593537794
    Attrib att_541    0.07490153913469136
    Attrib att_542    0.010208912469248639
    Attrib att_543    -0.054766983092284456
    Attrib att_544    -0.12839920663165844
    Attrib att_545    0.014577532046940544
    Attrib att_546    -0.08265211686482982
    Attrib att_547    -0.11811138787623272
    Attrib att_548    -0.11542913127599243
    Attrib att_549    0.04337800108198415
    Attrib att_550    0.06900441709535139
    Attrib att_551    0.14179167740954354
    Attrib att_552    -0.013332436463496739
    Attrib att_553    -0.12669115253401925
    Attrib att_554    0.004152114520981002
    Attrib att_555    -0.03633323393475513
    Attrib att_556    0.04948395785193763
    Attrib att_557    0.06223386114012368
    Attrib att_558    -0.014907741553660002
    Attrib att_559    0.04855824176563063
    Attrib att_560    -6.464790796219672E-4
    Attrib att_561    -0.0029253537206910957
    Attrib att_562    0.03207647665716991
    Attrib att_563    0.015005416226344626
    Attrib att_564    -0.09745544541725608
    Attrib att_565    0.019233032970504577
    Attrib att_566    0.31801668237751257
    Attrib att_567    0.25423036065918003
    Attrib att_568    0.014251257180648931
    Attrib att_569    0.17281081046840926
    Attrib att_570    0.2858630812408143
    Attrib att_571    0.05474049150261746
    Attrib att_572    0.30066312264493106
    Attrib att_573    0.13035754251428683
    Attrib att_574    -0.13139026084404581
    Attrib att_575    -0.12980521085345623
    Attrib att_576    0.0077360480542738
    Attrib att_577    -0.12950120292593448
    Attrib att_578    0.07882711239268651
    Attrib att_579    0.04177868473634357
    Attrib att_580    -0.1600312936897136
    Attrib att_581    -0.11380625227206327
    Attrib att_582    -0.057653210859715955
    Attrib att_583    0.0622070473479185
    Attrib att_584    -0.021513044305879758
    Attrib att_585    -0.013424057927922783
    Attrib att_586    0.03576044380806405
    Attrib att_587    -7.155503756586107E-4
    Attrib att_588    -0.029449567179019455
    Attrib att_589    0.004865796459611417
    Attrib att_590    0.004154921817495924
    Attrib att_591    0.07022977488636188
    Attrib att_592    -0.18088625613055123
    Attrib att_593    0.0675076806059159
    Attrib att_594    0.2710162327577538
    Attrib att_595    0.29755686264195064
    Attrib att_596    0.31874832064586506
    Attrib att_597    0.39816203952264917
    Attrib att_598    0.3078505484572678
    Attrib att_599    0.22065235864012137
    Attrib att_600    0.08982317562038336
    Attrib att_601    0.03614735887765437
    Attrib att_602    -0.14196765807188422
    Attrib att_603    -0.018981972951205194
    Attrib att_604    -0.06669194119279229
    Attrib att_605    -0.027422110980149267
    Attrib att_606    0.04224046513859111
    Attrib att_607    -0.004553891762906909
    Attrib att_608    -0.1147341448526901
    Attrib att_609    -0.02453854834271805
    Attrib att_610    -0.016577215779120986
    Attrib att_611    0.0616194922199695
    Attrib att_612    -0.013547800885630725
    Attrib att_613    -0.03139292712886815
    Attrib att_614    -0.015967972266050658
    Attrib att_615    -0.048242961184038174
    Attrib att_616    0.048066884693307804
    Attrib att_617    -0.0015677070534055176
    Attrib att_618    -0.028617045178432523
    Attrib att_619    -0.012354611781115316
    Attrib att_620    -0.14305519888214507
    Attrib att_621    -0.04765733538603465
    Attrib att_622    -0.02262113589799541
    Attrib att_623    0.12423056809808893
    Attrib att_624    0.08560477250161096
    Attrib att_625    0.2860493537875965
    Attrib att_626    0.1826009371798088
    Attrib att_627    0.22855172017378306
    Attrib att_628    0.04579753809866761
    Attrib att_629    -2.796084521436034E-4
    Attrib att_630    -0.06478807290622601
    Attrib att_631    -0.14336703584920713
    Attrib att_632    0.018296178667294983
    Attrib att_633    0.19504889238016448
    Attrib att_634    0.09221801769919215
    Attrib att_635    0.006691519365472329
    Attrib att_636    -0.020263633179908744
    Attrib att_637    0.03718651747041314
    Attrib att_638    0.033154308254067004
    Attrib att_639    -0.015099261890722613
    Attrib att_640    -0.04103741820032099
    Attrib att_641    -0.04609851088372088
    Attrib att_642    -0.034150982879142075
    Attrib att_643    0.043727410669063646
    Attrib att_644    -0.0014804001906065928
    Attrib att_645    0.03455387886717613
    Attrib att_646    -0.025260184653250185
    Attrib att_647    0.014296163241243234
    Attrib att_648    -0.16892564314954314
    Attrib att_649    -0.09891742415296226
    Attrib att_650    0.05256623843736866
    Attrib att_651    -7.879199211926044E-5
    Attrib att_652    0.21018650021366606
    Attrib att_653    0.09644687559924417
    Attrib att_654    0.14120211005197023
    Attrib att_655    0.1337333642235997
    Attrib att_656    -0.16932156866169112
    Attrib att_657    -0.24461138529351584
    Attrib att_658    -0.005948639212690196
    Attrib att_659    0.09049961422513178
    Attrib att_660    0.13586361790131984
    Attrib att_661    0.19503589289911777
    Attrib att_662    0.019059950022581686
    Attrib att_663    -0.012523022081682303
    Attrib att_664    0.06540514952466485
    Attrib att_665    0.068930594299184
    Attrib att_666    0.01881052188224433
    Attrib att_667    -0.004385174757928113
    Attrib att_668    -0.035558999134792484
    Attrib att_669    0.014858928880991468
    Attrib att_670    0.015819917863099164
    Attrib att_671    -0.03151662281968409
    Attrib att_672    0.03502776639293119
    Attrib att_673    -0.00641697666390828
    Attrib att_674    0.024917017697840077
    Attrib att_675    6.508808018764536E-4
    Attrib att_676    -0.01304586277190635
    Attrib att_677    0.04267506080227522
    Attrib att_678    -0.04766245326915359
    Attrib att_679    -0.10884630303154082
    Attrib att_680    -0.06627123749229856
    Attrib att_681    0.09532659865660191
    Attrib att_682    0.1299957630386666
    Attrib att_683    0.008978264373883531
    Attrib att_684    -0.1381895466742547
    Attrib att_685    -0.032958817663982565
    Attrib att_686    0.018127063924874218
    Attrib att_687    0.07514721523868265
    Attrib att_688    0.05731945378323415
    Attrib att_689    0.02490109630061331
    Attrib att_690    -0.014927220134915792
    Attrib att_691    0.017553318805322835
    Attrib att_692    -0.013008618675362908
    Attrib att_693    0.041129585477040445
    Attrib att_694    0.009531629671386932
    Attrib att_695    0.01868934888416164
    Attrib att_696    0.006084236481306217
    Attrib att_697    0.03586948042157301
    Attrib att_698    0.0340287158584905
    Attrib att_699    -0.03718248818812825
    Attrib att_700    -0.021925843333048357
    Attrib att_701    0.022354063720250533
    Attrib att_702    -0.01239732278485086
    Attrib att_703    0.027473452048171934
    Attrib att_704    -0.030278961273412876
    Attrib att_705    0.020718535988832706
    Attrib att_706    -0.02892070391860994
    Attrib att_707    -0.08916842075884387
    Attrib att_708    -0.06045966474999558
    Attrib att_709    -0.025293029591997144
    Attrib att_710    -0.16283313016198203
    Attrib att_711    -0.2051608194372099
    Attrib att_712    -0.1622786793118313
    Attrib att_713    -0.08965873767468982
    Attrib att_714    -0.08421301807358561
    Attrib att_715    0.033107641494963334
    Attrib att_716    -0.007539090998581005
    Attrib att_717    0.036323756490237176
    Attrib att_718    -0.010295262943488037
    Attrib att_719    -0.042936790091375056
    Attrib att_720    -0.03686577814319615
    Attrib att_721    -0.027131790862490703
    Attrib att_722    0.011843989258421027
    Attrib att_723    -0.02687065474612034
    Attrib att_724    0.021788103346596338
    Attrib att_725    -0.018667404741342687
    Attrib att_726    0.04584313652694323
    Attrib att_727    -0.03300133787526252
    Attrib att_728    0.012685802073828092
    Attrib att_729    -0.03195915294990952
    Attrib att_730    0.04965574436859764
    Attrib att_731    -0.03276589350945021
    Attrib att_732    -0.003733299413018157
    Attrib att_733    0.011421427845336438
    Attrib att_734    -0.0825815878048089
    Attrib att_735    -0.1075244914002731
    Attrib att_736    0.014629613630874328
    Attrib att_737    -0.0015868423894882223
    Attrib att_738    -0.04943875808616112
    Attrib att_739    -0.10106101067436855
    Attrib att_740    5.242615083596304E-4
    Attrib att_741    -0.046790433978942884
    Attrib att_742    -0.004478171339100571
    Attrib att_743    0.005655310752293012
    Attrib att_744    0.015291151412834617
    Attrib att_745    0.043212453817116706
    Attrib att_746    -0.01876899789758011
    Attrib att_747    -0.035453600507696685
    Attrib att_748    -0.0014847634273469357
    Attrib att_749    0.028022773656294395
    Attrib att_750    -0.02880593601021114
    Attrib att_751    -0.004408117757340992
    Attrib att_752    0.020821565804315836
    Attrib att_753    0.019468329066774842
    Attrib att_754    -0.005043457274956253
    Attrib att_755    0.01573103693758482
    Attrib att_756    0.019668655890392003
    Attrib att_757    -5.527884444470402E-4
    Attrib att_758    -0.01859552673378674
    Attrib att_759    -0.0010498113476536952
    Attrib att_760    -0.01734991126842509
    Attrib att_761    -0.022454223698520362
    Attrib att_762    0.003033959747745174
    Attrib att_763    -0.02030892198752281
    Attrib att_764    0.025340969119332805
    Attrib att_765    -0.0019202550445004806
    Attrib att_766    0.04189883254432517
    Attrib att_767    0.013817450528027894
    Attrib att_768    -0.011022048914514186
    Attrib att_769    0.060035278711610754
    Attrib att_770    0.03165156835714259
    Attrib att_771    -0.014817711480185979
    Attrib att_772    0.03966580547098557
    Attrib att_773    -0.037147005616044754
    Attrib att_774    0.021169766091819392
    Attrib att_775    -0.003317934588930191
    Attrib att_776    -0.024538493942849293
    Attrib att_777    0.01565591731770012
    Attrib att_778    0.02472118878491704
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.02203387773418956
    Attrib att_1    -0.017997106773932937
    Attrib att_2    0.023597828345526067
    Attrib att_3    -0.013748930476992952
    Attrib att_4    0.03495291263409073
    Attrib att_5    0.008416652090130837
    Attrib att_6    -0.022189399724151584
    Attrib att_7    -0.020631200926173023
    Attrib att_8    -0.03480721552782278
    Attrib att_9    -0.021435818533571294
    Attrib att_10    0.033576234290618054
    Attrib att_11    -0.022369186822392265
    Attrib att_12    -0.020331819303920362
    Attrib att_13    0.00879442369575769
    Attrib att_14    0.015702749550373957
    Attrib att_15    -0.02703023512338745
    Attrib att_16    -0.033472141554108756
    Attrib att_17    0.007515035288161387
    Attrib att_18    -0.0240094399917968
    Attrib att_19    0.041948332472986266
    Attrib att_20    -0.012508003352619777
    Attrib att_21    -0.018649069530998742
    Attrib att_22    0.014071506168087458
    Attrib att_23    -0.028267181334612014
    Attrib att_24    0.01699262206586752
    Attrib att_25    0.01931185606341608
    Attrib att_26    -0.03145793735395867
    Attrib att_27    -0.04354140096663305
    Attrib att_28    -0.015383983819698376
    Attrib att_29    -0.029015375109684938
    Attrib att_30    -0.02434362810487957
    Attrib att_31    0.04250305616758841
    Attrib att_32    -0.019387230183849826
    Attrib att_33    -0.04023436628053656
    Attrib att_34    0.017844701183725914
    Attrib att_35    0.026181588432829805
    Attrib att_36    0.009241069401754301
    Attrib att_37    -0.002850718213064693
    Attrib att_38    0.009322990324618252
    Attrib att_39    0.032382351268538015
    Attrib att_40    -2.911278989893157E-4
    Attrib att_41    -0.010912052040010965
    Attrib att_42    -0.0089409492637774
    Attrib att_43    0.0276553460908998
    Attrib att_44    0.009480590194872261
    Attrib att_45    -0.04956091631294676
    Attrib att_46    0.03236112282171552
    Attrib att_47    0.046271464782326424
    Attrib att_48    -0.020286122855518673
    Attrib att_49    -0.03148486727699898
    Attrib att_50    -0.038645669359208684
    Attrib att_51    0.032767153261078166
    Attrib att_52    0.027592194568012582
    Attrib att_53    -0.018248170450006117
    Attrib att_54    -0.028389261375575715
    Attrib att_55    0.029490277530014042
    Attrib att_56    -0.014681263082179229
    Attrib att_57    -0.03548945796446861
    Attrib att_58    -0.02280142759567575
    Attrib att_59    -0.037337162929259086
    Attrib att_60    0.020537368503054557
    Attrib att_61    0.03403026910757505
    Attrib att_62    0.0134162541181638
    Attrib att_63    0.005476161881269245
    Attrib att_64    -0.0020538272588691772
    Attrib att_65    0.020544932911349803
    Attrib att_66    0.005476901434067524
    Attrib att_67    0.021734191084792298
    Attrib att_68    -0.03313071905078174
    Attrib att_69    -0.03341843941852722
    Attrib att_70    -0.04759113757565488
    Attrib att_71    0.018560474623102244
    Attrib att_72    -0.023513598578730505
    Attrib att_73    0.03603415870133533
    Attrib att_74    -0.010602996752421556
    Attrib att_75    -0.04361326263607441
    Attrib att_76    -0.1028624492530095
    Attrib att_77    -0.14320518339856622
    Attrib att_78    -0.02894743043873938
    Attrib att_79    0.05629989456011963
    Attrib att_80    0.027757858334092597
    Attrib att_81    -0.024619966394287974
    Attrib att_82    0.03446841191129078
    Attrib att_83    0.025672363723250227
    Attrib att_84    -0.01251177291519967
    Attrib att_85    -0.014483022900131447
    Attrib att_86    0.026405045072389943
    Attrib att_87    0.03002549184149883
    Attrib att_88    -0.032696097895757587
    Attrib att_89    0.03827664316938266
    Attrib att_90    -0.017304349164842504
    Attrib att_91    0.02253320527168641
    Attrib att_92    -0.002575853434010275
    Attrib att_93    -0.012693671380988661
    Attrib att_94    0.014739827836220909
    Attrib att_95    -0.02237904852441234
    Attrib att_96    0.0028404951680139692
    Attrib att_97    0.006011702329614753
    Attrib att_98    0.21043647452776826
    Attrib att_99    0.13560637306284806
    Attrib att_100    -0.02014962492494791
    Attrib att_101    0.002242450460799518
    Attrib att_102    -0.10699395671871739
    Attrib att_103    -0.1403618554099738
    Attrib att_104    -0.05604301784863971
    Attrib att_105    -0.08915268247416806
    Attrib att_106    -0.003283555091344812
    Attrib att_107    0.05086003558705586
    Attrib att_108    -0.035033340661605
    Attrib att_109    -0.03156590091675884
    Attrib att_110    0.0059137620122204845
    Attrib att_111    0.018964557723602612
    Attrib att_112    0.00603916937679113
    Attrib att_113    -0.03537987916672112
    Attrib att_114    -0.02321415007757719
    Attrib att_115    -0.015290787592529609
    Attrib att_116    0.004836224939780365
    Attrib att_117    0.03033244500893789
    Attrib att_118    0.022521146884939364
    Attrib att_119    0.04046717797353532
    Attrib att_120    -0.043788911201063575
    Attrib att_121    0.021708255607687008
    Attrib att_122    0.023673403193393155
    Attrib att_123    0.04602648669032575
    Attrib att_124    0.03782666463002763
    Attrib att_125    0.26384167512655865
    Attrib att_126    0.3402060593014677
    Attrib att_127    0.2898806759554012
    Attrib att_128    0.13103325536533555
    Attrib att_129    0.10125207206217975
    Attrib att_130    0.11615253253818164
    Attrib att_131    0.1328188261694322
    Attrib att_132    0.09397996585300661
    Attrib att_133    -0.065960941082508
    Attrib att_134    -0.12476635805428042
    Attrib att_135    -0.060203106617008506
    Attrib att_136    0.026477294280926884
    Attrib att_137    -0.01802790184367791
    Attrib att_138    0.02091200553031981
    Attrib att_139    -0.027803915315321257
    Attrib att_140    -0.006601377137405315
    Attrib att_141    0.019135844863813672
    Attrib att_142    0.006610184615297651
    Attrib att_143    0.015892312020670124
    Attrib att_144    -0.003606531425734326
    Attrib att_145    0.0397684839059428
    Attrib att_146    -0.012338691962059556
    Attrib att_147    0.07862095247177119
    Attrib att_148    0.04788923647353062
    Attrib att_149    0.022962644596620733
    Attrib att_150    0.05494856657801752
    Attrib att_151    0.0501974868461285
    Attrib att_152    0.14515993536509994
    Attrib att_153    0.2330951982675376
    Attrib att_154    0.152979469249663
    Attrib att_155    0.13967099985318948
    Attrib att_156    0.2597747214016748
    Attrib att_157    0.21171818120122646
    Attrib att_158    -0.08995837343869784
    Attrib att_159    -0.09685311968365498
    Attrib att_160    -0.08164017122572144
    Attrib att_161    0.0688176400456633
    Attrib att_162    -0.04969785916806993
    Attrib att_163    0.12336338691300036
    Attrib att_164    0.026382489354813778
    Attrib att_165    -0.030358988513933212
    Attrib att_166    0.04798616931724425
    Attrib att_167    0.02072328991977626
    Attrib att_168    0.043210009373024647
    Attrib att_169    0.04262810316355202
    Attrib att_170    0.017712279696134287
    Attrib att_171    0.035086585211566865
    Attrib att_172    -0.016932255935380246
    Attrib att_173    -0.028325632864781028
    Attrib att_174    -0.04703069599041432
    Attrib att_175    0.041420711230943735
    Attrib att_176    0.034875840865146286
    Attrib att_177    -0.03318771657126498
    Attrib att_178    -0.03630427438430079
    Attrib att_179    -0.07719423775385233
    Attrib att_180    -0.14467011476772693
    Attrib att_181    0.044980172525833924
    Attrib att_182    0.0325641152281718
    Attrib att_183    -0.035089794848081404
    Attrib att_184    0.009244908114866822
    Attrib att_185    -0.10118193603633688
    Attrib att_186    -0.16388816326356526
    Attrib att_187    -0.12229376503201954
    Attrib att_188    0.11281497126558078
    Attrib att_189    0.14898516230141082
    Attrib att_190    0.08526639478815298
    Attrib att_191    0.18104559043461776
    Attrib att_192    0.25955979667581364
    Attrib att_193    -0.0791430577749928
    Attrib att_194    0.01625893472990433
    Attrib att_195    -0.019714475827522428
    Attrib att_196    -0.0443601349885982
    Attrib att_197    0.035845264521086426
    Attrib att_198    -0.036717095088460966
    Attrib att_199    -0.001193560842648357
    Attrib att_200    0.009900210423729017
    Attrib att_201    -9.12226690085581E-4
    Attrib att_202    0.0408104825737888
    Attrib att_203    0.013119593717616073
    Attrib att_204    -0.04702702102940267
    Attrib att_205    0.004943898695105148
    Attrib att_206    0.06363259510477613
    Attrib att_207    0.0932509627618256
    Attrib att_208    -0.08704977128453961
    Attrib att_209    -0.06758854322099425
    Attrib att_210    0.3745350828460998
    Attrib att_211    0.2895990481380853
    Attrib att_212    0.22440096031180476
    Attrib att_213    0.14634939381586226
    Attrib att_214    0.18277904403294656
    Attrib att_215    0.2311164278647148
    Attrib att_216    0.1076844644488625
    Attrib att_217    0.0883473527403992
    Attrib att_218    -0.04139590761759414
    Attrib att_219    -0.03308398043702519
    Attrib att_220    0.30158649307986773
    Attrib att_221    0.028645013964266542
    Attrib att_222    0.06544795305723271
    Attrib att_223    -0.002581277629104664
    Attrib att_224    -0.048603241467796876
    Attrib att_225    0.0349037687331564
    Attrib att_226    0.08217764880265183
    Attrib att_227    -0.026006857202847622
