=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H "10, 20" -B -C -R
    Attrib att_46    -0.03731168087555145
    Attrib att_47    0.002215766824396573
    Attrib att_48    -0.016567276821645216
    Attrib att_49    -0.021809991019042574
    Attrib att_50    -0.03139045644356179
    Attrib att_51    -0.04930728281720253
    Attrib att_52    -0.03241894270128794
    Attrib att_53    0.024546930862944752
    Attrib att_54    -0.03614717593267999
    Attrib att_55    -0.02229183418601507
    Attrib att_56    -0.008151567050619882
    Attrib att_57    -0.019999470880324523
    Attrib att_58    -0.04601775351745031
    Attrib att_59    -0.012225082890087183
    Attrib att_60    -0.03696676752105137
    Attrib att_61    -0.006357210876257666
    Attrib att_62    -0.012345059962518591
    Attrib att_63    0.014833440219396449
    Attrib att_64    -0.040186231903356184
    Attrib att_65    -0.01375767227685111
    Attrib att_66    0.012029633709383536
    Attrib att_67    -0.01511756565150213
    Attrib att_68    0.04950024262952314
    Attrib att_69    -0.04877970971376486
    Attrib att_70    0.027522162837417763
    Attrib att_71    -0.01022729353853926
    Attrib att_72    -0.05176744603321769
    Attrib att_73    -0.031958871977290186
    Attrib att_74    -0.044823323220682464
    Attrib att_75    -0.02636999842158686
    Attrib att_76    -0.12920773578682468
    Attrib att_77    -0.2743965772470412
    Attrib att_78    -0.13994504957716816
    Attrib att_79    0.05341724283445635
    Attrib att_80    0.020674323228505098
    Attrib att_81    0.03358482992120315
    Attrib att_82    -0.030636553929149227
    Attrib att_83    0.021088379059259046
    Attrib att_84    0.02434553510417549
    Attrib att_85    0.03151625219311881
    Attrib att_86    0.006310344858290906
    Attrib att_87    0.04163918866385376
    Attrib att_88    -0.024397961439188143
    Attrib att_89    -0.0338939896392938
    Attrib att_90    0.017756610120416266
    Attrib att_91    -0.04249503975430546
    Attrib att_92    -0.03545455646718999
    Attrib att_93    -0.049388064306241514
    Attrib att_94    -0.0013273822820093137
    Attrib att_95    0.029686064956422606
    Attrib att_96    0.021230556176611695
    Attrib att_97    0.030192637519359036
    Attrib att_98    0.06219838181995511
    Attrib att_99    0.03675556360927387
    Attrib att_100    -0.0890005169812358
    Attrib att_101    -0.0275277281110365
    Attrib att_102    -0.056658094385907354
    Attrib att_103    0.07524376838613045
    Attrib att_104    0.08113581783068641
    Attrib att_105    -0.20158130670132807
    Attrib att_106    -0.10889815247506082
    Attrib att_107    0.03520337900304854
    Attrib att_108    -0.023116368621620982
    Attrib att_109    0.025981375079340813
    Attrib att_110    0.028015101625640675
    Attrib att_111    -0.03386858933481721
    Attrib att_112    0.048185534401060756
    Attrib att_113    -0.02904815641945052
    Attrib att_114    0.03880438688400738
    Attrib att_115    -0.023745019715908977
    Attrib att_116    0.009980545706129787
    Attrib att_117    -0.038388016588413135
    Attrib att_118    0.0387232293598052
    Attrib att_119    -2.267857225454451E-4
    Attrib att_120    0.025476411186844794
    Attrib att_121    0.03601698391382131
    Attrib att_122    0.06506134780813962
    Attrib att_123    -0.013864935790516935
    Attrib att_124    -0.0041909844081085695
    Attrib att_125    -0.05096450117339571
    Attrib att_126    -0.11614270115245741
    Attrib att_127    -0.18993788235400144
    Attrib att_128    -0.15860042720246073
    Attrib att_129    -0.04371894353025736
    Attrib att_130    -0.001913821938784793
    Attrib att_131    0.06625980729734852
    Attrib att_132    0.2236615194226963
    Attrib att_133    -0.042710070656077376
    Attrib att_134    -0.06632497136788408
    Attrib att_135    0.023551572020456654
    Attrib att_136    -0.011204240421631463
    Attrib att_137    -0.008802215140423716
    Attrib att_138    -0.023228372585400697
    Attrib att_139    0.029539885293981192
    Attrib att_140    0.03436668024728516
    Attrib att_141    -0.0018054639968174552
    Attrib att_142    0.03240331907240676
    Attrib att_143    0.03528113111772602
    Attrib att_144    0.040811868111004665
    Attrib att_145    0.016172065165017985
    Attrib att_146    0.002753305767683803
    Attrib att_147    -0.019159626056788885
    Attrib att_148    -0.0497795723224345
    Attrib att_149    -0.006093220908729113
    Attrib att_150    -0.05034789672117208
    Attrib att_151    -0.07735098968752933
    Attrib att_152    -0.10140575684127326
    Attrib att_153    -0.1648230970686462
    Attrib att_154    -0.3239177649365019
    Attrib att_155    -0.30545961827635926
    Attrib att_156    -0.1505876292244691
    Attrib att_157    -0.1376158986026371
    Attrib att_158    -0.18055529777810359
    Attrib att_159    -0.1039175994641782
    Attrib att_160    -0.01902542250369104
    Attrib att_161    -0.07845730667055306
    Attrib att_162    -0.22437409917283654
    Attrib att_163    -0.06454238995559913
    Attrib att_164    0.03315099420212209
    Attrib att_165    0.040842213268440515
    Attrib att_166    0.08062515808605877
    Attrib att_167    0.00396208031044519
    Attrib att_168    -0.008022903447331517
    Attrib att_169    0.0363750312184562
    Attrib att_170    -0.02364038035123002
    Attrib att_171    0.023309592128567633
    Attrib att_172    -0.027568587547231772
    Attrib att_173    0.011498302753514378
    Attrib att_174    0.011195308294246364
    Attrib att_175    0.03956042394634959
    Attrib att_176    0.03307053063274665
    Attrib att_177    0.04869262927322838
    Attrib att_178    0.0017823749227689292
    Attrib att_179    -0.13062320915180795
    Attrib att_180    -0.20160596633271072
    Attrib att_181    -0.3225369038808747
    Attrib att_182    -0.2960079349371109
    Attrib att_183    -0.18917787363552996
    Attrib att_184    -0.10732777465168697
    Attrib att_185    -0.10888055359047222
    Attrib att_186    0.032085608123325275
    Attrib att_187    -0.17787485524493452
    Attrib att_188    -0.09234029345691566
    Attrib att_189    0.11250128226575734
    Attrib att_190    -0.09609364408464083
    Attrib att_191    -0.16338063726481897
    Attrib att_192    -0.01433023092117027
    Attrib att_193    0.12479988483587391
    Attrib att_194    0.07273451403233537
    Attrib att_195    -0.010494174692564931
    Attrib att_196    0.04452524059649697
    Attrib att_197    -0.021423915885151024
    Attrib att_198    -0.02544060726465568
    Attrib att_199    0.018452297072155954
    Attrib att_200    -0.04445231360358365
    Attrib att_201    0.03852720037855016
    Attrib att_202    0.035748281341883556
    Attrib att_203    0.04324107419379008
    Attrib att_204    0.0667596302608587
    Attrib att_205    0.09590717036495604
    Attrib att_206    0.062070794024887944
    Attrib att_207    -0.0643696590223899
    Attrib att_208    -0.06133370402457267
    Attrib att_209    -0.22651176124239245
    Attrib att_210    0.22011602853405193
    Attrib att_211    0.4031138005489313
    Attrib att_212    0.42240985449574703
    Attrib att_213    0.21145223930968107
    Attrib att_214    -0.11494659794227978
    Attrib att_215    -0.010525064466030179
    Attrib att_216    0.22056721410963423
    Attrib att_217    0.25357902194851356
    Attrib att_218    -0.02242739385126732
    Attrib att_219    -0.007533732765485504
    Attrib att_220    0.05406939411638881
    Attrib att_221    0.19196468352078716
    Attrib att_222    0.054920150237324
    Attrib att_223    -0.0031434336829586074
    Attrib att_224    -0.047605352282173656
    Attrib att_225    0.009669264149200517
    Attrib att_226    0.03584721011946035
    Attrib att_227    -0.020998460816391964
    Attrib att_228    0.03793799974619842
    Attrib att_229    -0.015374724329977291
    Attrib att_230    -0.005378027051018905
    Attrib att_231    0.1847331548750275
    Attrib att_232    0.19288181597975598
    Attrib att_233    0.14923687207120515
    Attrib att_234    0.10808798233460555
    Attrib att_235    0.05200029872798525
    Attrib att_236    0.02521538890050286
    Attrib att_237    0.1785254404561702
    Attrib att_238    0.38649526988643584
    Attrib att_239    0.4829184751927135
    Attrib att_240    0.42035533817997345
    Attrib att_241    -0.02462378610873689
    Attrib att_242    -0.06510611642149859
    Attrib att_243    0.1912898025342928
    Attrib att_244    0.10982979152789296
    Attrib att_245    0.15152716620070977
    Attrib att_246    0.057362310654062394
    Attrib att_247    0.09746829055699809
    Attrib att_248    0.16614119900923818
    Attrib att_249    0.14670923519190912
    Attrib att_250    0.10028102945320347
    Attrib att_251    0.18019302912869145
    Attrib att_252    0.02165730830161773
    Attrib att_253    -0.03773574384795192
    Attrib att_254    -0.015831082369625826
    Attrib att_255    0.04064819157567594
    Attrib att_256    -0.035606556914723114
    Attrib att_257    0.0019828532902434804
    Attrib att_258    0.06738475196302153
    Attrib att_259    0.12489225655712688
    Attrib att_260    0.1284382017509998
    Attrib att_261    0.03927957005313325
    Attrib att_262    0.04026449741113769
    Attrib att_263    0.05906812061648111
    Attrib att_264    0.284776547348803
    Attrib att_265    0.18547446967308173
    Attrib att_266    0.3806683728587819
    Attrib att_267    0.347068316508859
    Attrib att_268    0.3123863359743588
    Attrib att_269    0.07763776414644118
    Attrib att_270    0.11974562928654107
    Attrib att_271    0.2481321198605251
    Attrib att_272    0.21496754997351403
    Attrib att_273    0.23489090019522643
    Attrib att_274    0.16607226376497985
    Attrib att_275    0.08676113477678886
    Attrib att_276    0.07144563484006553
    Attrib att_277    0.14880170277713126
    Attrib att_278    0.041406073265376396
    Attrib att_279    0.14773209666479403
    Attrib att_280    -0.03551992543039156
    Attrib att_281    -0.009244904318424917
    Attrib att_282    0.01703024189489935
    Attrib att_283    0.025742172301812832
    Attrib att_284    -0.033852496213072306
    Attrib att_285    0.027962293267425137
    Attrib att_286    0.06412826066033009
    Attrib att_287    0.02729609634022586
    Attrib att_288    -0.008961169182308222
    Attrib att_289    -0.028803496654509042
    Attrib att_290    0.08050251331096571
    Attrib att_291    0.11262961565477765
    Attrib att_292    -0.044856764131296384
    Attrib att_293    -0.1718881215965395
    Attrib att_294    0.22457943819455772
    Attrib att_295    0.45630996449400635
    Attrib att_296    0.20723962159759712
    Attrib att_297    0.1267368613648847
    Attrib att_298    0.053532668413724296
    Attrib att_299    0.1731511610451533
    Attrib att_300    0.0021966331238607384
    Attrib att_301    0.06779647962781951
    Attrib att_302    0.17237302287651285
    Attrib att_303    0.13032262543945694
    Attrib att_304    0.08434576768293897
    Attrib att_305    0.19644207469076416
    Attrib att_306    0.10628616766384517
    Attrib att_307    0.1662128512678955
    Attrib att_308    0.0013584429032854062
    Attrib att_309    -0.0275523027736065
    Attrib att_310    0.030399810280398953
    Attrib att_311    0.011079522629017922
    Attrib att_312    0.005022694554441778
    Attrib att_313    0.029603198878645293
    Attrib att_314    0.034076311925050534
    Attrib att_315    0.08924358114882035
    Attrib att_316    0.0572169361844457
    Attrib att_317    0.02547153948607069
    Attrib att_318    0.011069985341043087
    Attrib att_319    0.00949595097740265
    Attrib att_320    -0.08005954385971858
    Attrib att_321    0.006496353085224059
    Attrib att_322    0.4405313812260951
    Attrib att_323    0.31030831988283203
    Attrib att_324    0.04427127124141841
    Attrib att_325    -0.11165294148006179
    Attrib att_326    -0.09264074225438952
    Attrib att_327    -0.16692868923358353
    Attrib att_328    -0.19474259626440152
    Attrib att_329    0.002232329903820683
    Attrib att_330    0.0362057798194914
    Attrib att_331    0.027906231768379315
    Attrib att_332    0.177195596586365
    Attrib att_333    0.2132183278992953
    Attrib att_334    0.094469541037894
    Attrib att_335    -0.017525205603680392
    Attrib att_336    0.02041211591338593
    Attrib att_337    -0.03024694818869508
    Attrib att_338    -0.02760328219440147
    Attrib att_339    0.025700461477294698
    Attrib att_340    -0.03747041805965317
    Attrib att_341    0.028142143539125686
    Attrib att_342    0.0652576877831698
    Attrib att_343    0.10284569263651056
    Attrib att_344    0.003581062423908987
    Attrib att_345    -0.019505953428522564
    Attrib att_346    0.06822397848867176
    Attrib att_347    0.04016287354866877
    Attrib att_348    0.07016566500748193
    Attrib att_349    0.14745782973136862
    Attrib att_350    0.17795275155548293
    Attrib att_351    -0.0854266739584219
    Attrib att_352    -0.12016980129030078
    Attrib att_353    0.19688061507812954
    Attrib att_354    -0.057132124075376614
    Attrib att_355    -0.22032322735195245
    Attrib att_356    -0.051013456883518674
    Attrib att_357    -0.10680509168701104
    Attrib att_358    -0.09819921946399567
    Attrib att_359    -0.1398161267002754
    Attrib att_360    0.07180492841356427
    Attrib att_361    0.1470859229374247
    Attrib att_362    0.02442478586977478
    Attrib att_363    -0.036221758794813
    Attrib att_364    0.03397670711962873
    Attrib att_365    0.012430490304223107
    Attrib att_366    -0.02226643922111691
    Attrib att_367    -0.024817183392010278
    Attrib att_368    0.036025722729959145
    Attrib att_369    0.06807424144725678
    Attrib att_370    0.05031483078895612
    Attrib att_371    4.0351235170462286E-4
    Attrib att_372    0.003074225350640989
    Attrib att_373    0.15399155589851596
    Attrib att_374    0.2204112581097932
    Attrib att_375    0.11853998930301528
    Attrib att_376    -0.02028962587832159
    Attrib att_377    -0.06875014240327995
    Attrib att_378    -0.2573127441771569
    Attrib att_379    -0.4413232777285336
    Attrib att_380    -0.11275040870308306
    Attrib att_381    0.10064121579151065
    Attrib att_382    0.016727710408008502
    Attrib att_383    0.030134386544654383
    Attrib att_384    0.017172073186394025
    Attrib att_385    0.012968413855993791
    Attrib att_386    -0.0599326188277895
    Attrib att_387    -0.10027745343995341
    Attrib att_388    0.06563530113169729
    Attrib att_389    0.13398896733114007
    Attrib att_390    0.03803157757105857
    Attrib att_391    0.02318764415409383
    Attrib att_392    -0.002274041072512653
    Attrib att_393    -0.016134656470138745
    Attrib att_394    0.027570474178688506
    Attrib att_395    0.01391517689139557
    Attrib att_396    -0.04594311541144818
    Attrib att_397    0.08105623667640952
    Attrib att_398    0.05201928711545127
    Attrib att_399    0.02129165850482964
    Attrib att_400    0.0013329666678426329
    Attrib att_401    0.16994675278793678
    Attrib att_402    0.16315583629037642
    Attrib att_403    -0.06014780305030717
    Attrib att_404    0.013764330263579877
    Attrib att_405    -0.49316384578496525
    Attrib att_406    -0.5493982935697057
    Attrib att_407    -0.34996742841221307
    Attrib att_408    -0.09770775501637169
    Attrib att_409    0.0636442561224275
    Attrib att_410    0.13078234544486284
    Attrib att_411    0.05626770204200749
    Attrib att_412    0.016200123432145438
    Attrib att_413    0.010830418187799947
    Attrib att_414    0.031193780174328573
    Attrib att_415    -0.01736628303419201
    Attrib att_416    0.08338252032861554
    Attrib att_417    0.1261294507578817
    Attrib att_418    -0.009604940088987025
    Attrib att_419    -0.01833416805752896
    Attrib att_420    -0.01744115354853635
    Attrib att_421    0.020365431996211797
    Attrib att_422    0.02795436550901652
    Attrib att_423    0.011834165490826443
    Attrib att_424    -0.03954907275419947
    Attrib att_425    0.020777466404187733
    Attrib att_426    -0.028308642190939735
    Attrib att_427    -0.022216898755421478
    Attrib att_428    -0.05410153903464991
    Attrib att_429    0.1956458654836037
    Attrib att_430    0.1176544105511501
    Attrib att_431    -0.1412190908726881
    Attrib att_432    -0.23325436765203747
    Attrib att_433    -0.4388371876021801
    Attrib att_434    -0.4184597629989916
    Attrib att_435    -0.22175605893056918
    Attrib att_436    -0.36816847234923133
    Attrib att_437    0.04129732953556025
    Attrib att_438    -0.1174577568687004
    Attrib att_439    -0.12259321106668454
    Attrib att_440    -0.16636889348137096
    Attrib att_441    -0.040952362367337146
    Attrib att_442    0.07391918213181865
    Attrib att_443    -0.004658230130885263
    Attrib att_444    0.0175439479270372
    Attrib att_445    0.03289504466750768
    Attrib att_446    -0.029910134603202188
    Attrib att_447    -0.02246758857758484
    Attrib att_448    0.014485968419053974
    Attrib att_449    -0.04253929483644912
    Attrib att_450    -0.04042227766385616
    Attrib att_451    0.03192421014403448
    Attrib att_452    0.01683872335012182
    Attrib att_453    0.06864531162150105
    Attrib att_454    0.019936838519196257
    Attrib att_455    -0.09377987247580778
    Attrib att_456    -0.1024973957781121
    Attrib att_457    0.1437943646455079
    Attrib att_458    -0.04899014656636854
    Attrib att_459    -0.20746786674526413
    Attrib att_460    -0.27980101532280965
    Attrib att_461    -0.4358531624797585
    Attrib att_462    -0.4064613017781167
    Attrib att_463    -0.24920737141805044
    Attrib att_464    -0.22540098993507585
    Attrib att_465    -0.002127152202841294
    Attrib att_466    -0.22284849328558629
    Attrib att_467    -0.2810890276796193
    Attrib att_468    -0.017811643771868453
    Attrib att_469    -0.022621229302543018
    Attrib att_470    -0.005806764953584719
    Attrib att_471    -0.030629044274733223
    Attrib att_472    0.09203097417618418
    Attrib att_473    0.04995145240515917
    Attrib att_474    0.009606596934828418
    Attrib att_475    0.039103129349690915
    Attrib att_476    0.02274956119702054
    Attrib att_477    -0.01780956301503668
    Attrib att_478    -0.02340860656313354
    Attrib att_479    0.0012660962042630314
    Attrib att_480    -0.06901911901287736
    Attrib att_481    -0.05186172909970901
    Attrib att_482    0.015201930936717022
    Attrib att_483    0.07725684343001898
    Attrib att_484    0.06343338469477035
    Attrib att_485    -0.06981811961207283
    Attrib att_486    -0.09273356494183553
    Attrib att_487    -0.17575383719903248
    Attrib att_488    -0.18992777204190647
    Attrib att_489    -0.23657027923236268
    Attrib att_490    -0.4554549532111253
    Attrib att_491    -0.3846708047454709
    Attrib att_492    0.009210397429065724
    Attrib att_493    0.11824922069647623
    Attrib att_494    -0.20864780358060858
    Attrib att_495    0.01908029437457189
    Attrib att_496    -0.05548144304314054
    Attrib att_497    -0.2520298005706718
    Attrib att_498    -0.09149516075693606
    Attrib att_499    -0.002637090001837929
    Attrib att_500    0.036411638441278475
    Attrib att_501    0.021918598300825716
    Attrib att_502    -0.04787410326438597
    Attrib att_503    0.03460585544701898
    Attrib att_504    -0.03858845612031642
    Attrib att_505    -0.024637643492292985
    Attrib att_506    -0.042794314253379456
    Attrib att_507    0.038212946827748104
    Attrib att_508    -0.033077653058114456
    Attrib att_509    -0.10094888481533877
    Attrib att_510    0.2880682944031354
    Attrib att_511    0.3264370636604002
    Attrib att_512    -0.012416974424162647
    Attrib att_513    -0.2515931461285976
    Attrib att_514    -0.20100102930602096
    Attrib att_515    -0.19546292856261735
    Attrib att_516    -0.13818791018949794
    Attrib att_517    -0.1467720568462484
    Attrib att_518    -0.2563556136719292
    Attrib att_519    0.018225163056538807
    Attrib att_520    0.012271715519541385
    Attrib att_521    0.013704336020840532
    Attrib att_522    0.01886165512981574
    Attrib att_523    -0.12385308450484699
    Attrib att_524    -0.38200355982983675
    Attrib att_525    -0.08849330790451827
    Attrib att_526    -0.03988517815740692
    Attrib att_527    0.04883644556362545
    Attrib att_528    0.036962260738000206
    Attrib att_529    0.0386628516592966
    Attrib att_530    -0.008141657254319812
    Attrib att_531    -0.02914244281293581
    Attrib att_532    -0.005356056853166424
    Attrib att_533    -0.047231940085290275
    Attrib att_534    0.033814167352066576
    Attrib att_535    0.05103873566147236
    Attrib att_536    0.009063883017690023
    Attrib att_537    -0.003410441243321981
    Attrib att_538    0.27673349671839637
    Attrib att_539    0.14534148382873538
    Attrib att_540    -0.09484505950808321
    Attrib att_541    -0.057797490876861896
    Attrib att_542    -0.11853529539652491
    Attrib att_543    -0.32178730245468157
    Attrib att_544    -0.2367814718743888
    Attrib att_545    0.08168141586045803
    Attrib att_546    -0.029283255440791755
    Attrib att_547    0.12565090427315334
    Attrib att_548    0.050211900591281125
    Attrib att_549    -0.1868104689047414
    Attrib att_550    -0.06218332521472035
    Attrib att_551    -0.24142265723668568
    Attrib att_552    -0.19275099993085498
    Attrib att_553    0.06759061524085386
    Attrib att_554    0.010788843792156963
    Attrib att_555    0.02355572421934702
    Attrib att_556    0.07243408171742895
    Attrib att_557    0.00854253824993805
    Attrib att_558    -0.0076359389047461965
    Attrib att_559    0.03718661472332703
    Attrib att_560    -0.03904389938442753
    Attrib att_561    0.03933909993185242
    Attrib att_562    -0.04462544030532859
    Attrib att_563    0.023927113410048096
    Attrib att_564    0.07677916585713371
    Attrib att_565    -0.06882336321219192
    Attrib att_566    0.01910786893890646
    Attrib att_567    -0.17375738402934035
    Attrib att_568    -0.3932572671692415
    Attrib att_569    -0.032864103872801295
    Attrib att_570    0.06117823178684165
    Attrib att_571    0.2813790914440034
    Attrib att_572    0.20062188467221242
    Attrib att_573    0.21542757641516708
    Attrib att_574    0.20136667465486424
    Attrib att_575    0.11309006569742054
    Attrib att_576    -0.02045850980684962
    Attrib att_577    -0.3287395300640424
    Attrib att_578    -0.18352394514472192
    Attrib att_579    -0.05870376026868751
    Attrib att_580    -0.01249897305118485
    Attrib att_581    0.05285902750519792
    Attrib att_582    0.08989022116187459
    Attrib att_583    -4.2177109894631906E-4
    Attrib att_584    0.08249140701722472
    Attrib att_585    0.01838273686944855
    Attrib att_586    0.014473164799920807
    Attrib att_587    0.016084897785360305
    Attrib att_588    -0.043406992331606664
    Attrib att_589    0.035228145918989956
    Attrib att_590    -0.04021892727797027
    Attrib att_591    0.005958244209102655
    Attrib att_592    0.013281760623829198
    Attrib att_593    -0.1911319386758599
    Attrib att_594    0.021964179004528357
    Attrib att_595    -0.26050804752550866
    Attrib att_596    -0.35322594670241064
    Attrib att_597    0.10015220894743965
    Attrib att_598    0.2677898932907393
    Attrib att_599    0.2742010021265489
    Attrib att_600    0.02851403178381251
    Attrib att_601    -0.001031919994001318
    Attrib att_602    -0.07399008336100218
    Attrib att_603    0.07574895651911374
    Attrib att_604    -0.055011676327284556
    Attrib att_605    -0.06784404294061024
    Attrib att_606    -0.03837206006901388
    Attrib att_607    -0.061929017835182724
    Attrib att_608    0.006249946107286616
    Attrib att_609    0.012777028925419459
    Attrib att_610    1.3654262100787785E-5
    Attrib att_611    0.07466475160100286
    Attrib att_612    0.08764900704728598
    Attrib att_613    0.03754829554244403
    Attrib att_614    -0.018458614881014968
    Attrib att_615    0.0070739432807586655
    Attrib att_616    0.0033391697367491507
    Attrib att_617    -0.042200475111313376
    Attrib att_618    -0.04103741820032099
    Attrib att_619    -0.008747339545749837
    Attrib att_620    0.0040576299350909995
    Attrib att_621    0.030509517408217366
    Attrib att_622    0.027477415631554127
    Attrib att_623    -0.08764230093829302
    Attrib att_624    -0.17109946397222192
    Attrib att_625    0.035417603218378425
    Attrib att_626    0.0715693571208807
    Attrib att_627    -0.005568459895975741
    Attrib att_628    0.011899554019338912
    Attrib att_629    0.10338960709012061
    Attrib att_630    0.24304899988990858
    Attrib att_631    0.19089659597946004
    Attrib att_632    -0.04378998471606834
    Attrib att_633    -0.1253514347246224
    Attrib att_634    -0.06951633325735415
    Attrib att_635    -0.03453553827063815
    Attrib att_636    0.06988297996942876
    Attrib att_637    0.027617549409174078
    Attrib att_638    0.08062388720720601
    Attrib att_639    0.08991017765125861
    Attrib att_640    0.004457320546189934
    Attrib att_641    -0.022301273436908797
    Attrib att_642    0.03477530853938533
    Attrib att_643    0.035269602521220675
    Attrib att_644    -0.00903764082147692
    Attrib att_645    -0.03148638797851892
    Attrib att_646    -0.035558999134792484
    Attrib att_647    0.014858928880991468
    Attrib att_648    0.06029267659009473
    Attrib att_649    0.018741706872430035
    Attrib att_650    0.12662470195346953
    Attrib att_651    0.027246935589411565
    Attrib att_652    0.19593546980133847
    Attrib att_653    0.16135263306209308
    Attrib att_654    -0.03165838180772535
    Attrib att_655    -0.13802610595946568
    Attrib att_656    -0.09046495174884206
    Attrib att_657    -0.15386667810728405
    Attrib att_658    -0.14178571366424095
    Attrib att_659    -0.13212085410698587
    Attrib att_660    -0.1624754697345636
    Attrib att_661    -0.11534727126884183
    Attrib att_662    -0.004329316988323662
    Attrib att_663    0.031328677122863656
    Attrib att_664    0.07305974034046998
    Attrib att_665    0.038645346381886395
    Attrib att_666    0.021682854837130887
    Attrib att_667    0.04956683463125986
    Attrib att_668    -0.009020443841147772
    Attrib att_669    -0.011388250018002602
    Attrib att_670    -0.043638459660642163
    Attrib att_671    0.041129585477040445
    Attrib att_672    0.009531629671386932
    Attrib att_673    0.01868934888416164
    Attrib att_674    0.006084236481306217
    Attrib att_675    0.03586948042157301
    Attrib att_676    0.0340287158584905
    Attrib att_677    -0.007036859564058532
    Attrib att_678    0.03985751057873368
    Attrib att_679    0.10464425075655628
    Attrib att_680    0.10113624046546103
    Attrib att_681    0.17576986845130896
    Attrib att_682    0.13364323981561077
    Attrib att_683    -0.04534030458063511
    Attrib att_684    0.12567519933301186
    Attrib att_685    0.22357184804537328
    Attrib att_686    0.1441267656498358
    Attrib att_687    0.026794510498276226
    Attrib att_688    0.04476311289001017
    Attrib att_689    0.07640940790253133
    Attrib att_690    0.007415534006587289
    Attrib att_691    0.030413071032311088
    Attrib att_692    -0.02465263912777358
    Attrib att_693    0.024599431686911505
    Attrib att_694    -0.033699693605587375
    Attrib att_695    0.008284842078001155
    Attrib att_696    -0.010295262943488037
    Attrib att_697    -0.042936790091375056
    Attrib att_698    -0.03686577814319615
    Attrib att_699    -0.027131790862490703
    Attrib att_700    0.011843989258421027
    Attrib att_701    -0.02687065474612034
    Attrib att_702    0.021788103346596338
    Attrib att_703    -0.018667404741342687
    Attrib att_704    0.04584313652694323
    Attrib att_705    -0.03300133787526252
    Attrib att_706    0.09224893059424902
    Attrib att_707    0.006718668766612193
    Attrib att_708    0.11672683477030053
    Attrib att_709    0.11066656830592231
    Attrib att_710    0.1763338114834371
    Attrib att_711    0.047892258261810094
    Attrib att_712    0.08931512323659654
    Attrib att_713    0.24031384177073184
    Attrib att_714    0.25311146353141456
    Attrib att_715    0.13798989090234895
    Attrib att_716    0.0982182224599655
    Attrib att_717    0.0433004909283031
    Attrib att_718    0.03344657049174364
    Attrib att_719    -0.006929979450680655
    Attrib att_720    -0.004743771160955458
    Attrib att_721    -0.004851673771086286
    Attrib att_722    0.015291151412834617
    Attrib att_723    0.043212453817116706
    Attrib att_724    -0.01876899789758011
    Attrib att_725    -0.035453600507696685
    Attrib att_726    -0.0014847634273469357
    Attrib att_727    0.028022773656294395
    Attrib att_728    -0.02880593601021114
    Attrib att_729    -0.004408117757340992
    Attrib att_730    0.020821565804315836
    Attrib att_731    0.019468329066774842
    Attrib att_732    -0.005043457274956253
    Attrib att_733    0.01573103693758482
    Attrib att_734    0.103760076417967
    Attrib att_735    0.04951040376428564
    Attrib att_736    -0.008201944167026114
    Attrib att_737    0.05977854310783855
    Attrib att_738    0.041918893973238176
    Attrib att_739    0.08398263841549737
    Attrib att_740    0.2296502485864425
    Attrib att_741    0.1534012714239574
    Attrib att_742    0.08795408963034135
    Attrib att_743    0.04298109072602718
    Attrib att_744    0.02940356708127634
    Attrib att_745    0.003124848657392744
    Attrib att_746    -0.021714650785149215
    Attrib att_747    0.04934267684097593
    Attrib att_748    0.021144583833763067
    Attrib att_749    -0.025324696003565208
    Attrib att_750    0.03966580547098557
    Attrib att_751    -0.037147005616044754
    Attrib att_752    0.021169766091819392
    Attrib att_753    -0.003317934588930191
    Attrib att_754    -0.024538493942849293
    Attrib att_755    0.01565591731770012
    Attrib att_756    0.02472118878491704
    Attrib att_757    0.005094231646935968
    Attrib att_758    0.04856968069228998
    Attrib att_759    0.04840519977838596
    Attrib att_760    0.034897840253326595
    Attrib att_761    0.04408519017591232
    Attrib att_762    -0.01636944437582314
    Attrib att_763    0.037214722692519284
    Attrib att_764    0.08510433297041511
    Attrib att_765    0.09127996843211858
    Attrib att_766    0.09896397317133138
    Attrib att_767    0.09545640712384143
    Attrib att_768    0.09977500484670757
    Attrib att_769    0.0361993428179718
    Attrib att_770    0.02105437949580809
    Attrib att_771    0.05756370427571275
    Attrib att_772    -0.022402710881681987
    Attrib att_773    0.02739466553242971
    Attrib att_774    -0.030235548088741983
    Attrib att_775    0.04815304935956295
    Attrib att_776    -0.009453555805157055
    Attrib att_777    0.012835433634406868
    Attrib att_778    0.0457202526090455
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.06701455272520407
    Attrib att_1    -0.028267181334612014
    Attrib att_2    0.01699262206586752
    Attrib att_3    0.01931185606341608
    Attrib att_4    -0.03145793735395867
    Attrib att_5    -0.04354140096663305
    Attrib att_6    -0.015383983819698376
    Attrib att_7    -0.029015375109684938
    Attrib att_8    -0.02434362810487957
    Attrib att_9    0.04250305616758841
    Attrib att_10    -0.019387230183849826
    Attrib att_11    -0.04023436628053656
    Attrib att_12    0.017844701183725914
    Attrib att_13    0.026181588432829805
    Attrib att_14    0.009241069401754301
    Attrib att_15    -0.002850718213064693
    Attrib att_16    0.009322990324618252
    Attrib att_17    0.032382351268538015
    Attrib att_18    -2.911278989893157E-4
